Sex;Age;Region;Fstat;Children;Ed;Emp;Years;Group;Comp;Market;Sphere;Interview;Social1;Social3;AI;VR;Level
Мужской;18–24;Москва и МО;Не женат/ не замужем;Нет детей;Бакалавриат;Работаю в компании (полная занятость);До 1 года;Специалист;Международная компания (численность сотрудников в России от 100 до 500 чел.);Консалтинг;Управление персоналом;Меньше года назад/ но более 2-месяцев назад;1;Положительно;Положительно;Нет;3
Женский;18–24;Москва и МО;Не женат/ не замужем;Нет детей;Магистратура;Работаю в компании (полная занятость);От 3-х лет до 5-ти лет;Специалист;Российская компания (численность сотрудников в России от 100 до 500 чел.);Консалтинг;IT;Более 4-х лет назад;2;Положительно;Отрицательно;Нет;3
Женский;18–24;Москва и МО;Не женат/ не замужем;Нет детей;Магистратура;Работаю в компании (полная занятость);До 1 года;Представитель HR-функции;Международная компания (численность сотрудников в России свыше 500 чел.);Телекоммуникации / Связь;Управление персоналом;Более 4-х лет назад;5;Положительно;Нейтрально;Нет;2
Женский;18–24;Москва и МО;Не женат/ не замужем;Нет детей;Бакалавриат;Работаю в компании (полная занятость);От 3-х лет до 5-ти лет;Стажер/ассистент;Российская компания (численность сотрудников в России свыше 500 чел.);Финансовый сектор (банки/ страховые и инвестиционные компании);Управление персоналом;От 1 года до 2 лет назад;3;Нейтрально;Нейтрально;Нет;3
Женский;18–24;Москва и МО;Не женат/ не замужем;1 ребенок;Бакалавриат;Совмещаю работу в офисе и собственные проекты;От 3-х лет до 5-ти лет;Представитель HR-функции;Международная компания (численность сотрудников в России свыше 500 чел.);Энергетика;Управление персоналом;В последние 2 месяца;2;Отрицательно;Отрицательно;Нет;4
Женский;18–24;Москва и МО;Не женат/ не замужем;1 ребенок;Магистратура;Работаю в компании (полная занятость);От 1 года до 3-х лет;Специалист;Международная компания (численность сотрудников в России свыше 500 чел.);Информационные технологии;Маркетинг / PR / Реклама/ Digital;Меньше года назад/ но более 2-месяцев назад;1;Нейтрально;Нейтрально;Нет;3
Женский;32–38;Москва и МО;Женат/замужем;Нет детей;Специалитет;Работаю в компании (неполная занятость);От 5-ти лет до 7-ми лет;Руководитель отдела/подразделения;Международная компания (численность сотрудников в России от 100 до 500 чел.);Консалтинг;Управление персоналом;Меньше года назад/ но более 2-месяцев назад;3;Положительно;Положительно;Нет;2
Женский;32–38;Москва и МО;Не женат/ не замужем;3-е детей;Специалитет;Работаю в компании (полная занятость);От 5-ти лет до 7-ми лет;Руководитель отдела/подразделения;Международная компания (численность сотрудников в России от 100 до 500 чел.);Консалтинг;Управление персоналом;От 2-х лет до 4-х лет назад;4;Нейтрально;Отрицательно;Нет;3
Женский;25–31;Москва и МО;Женат/замужем;2-е детей;Специалитет;Работаю в компании (полная занятость);От 3-х лет до 5-ти лет;Руководитель отдела/подразделения;Международная компания (численность сотрудников в России от 100 до 500 чел.);Консалтинг;Управление персоналом;От 1 года до 2 лет назад;4;Положительно;Отрицательно;Нет;3
Женский;25–31;Москва и МО;Женат/замужем;Нет детей;Бакалавриат;Работаю в компании (полная занятость);От 5-ти лет до 7-ми лет;Специалист;Международная компания (численность сотрудников в России от 100 до 500 чел.);Консалтинг;Управление персоналом;От 1 года до 2 лет назад;3;Положительно;Нейтрально;Нет;2
Женский;32–38;Центральный ФО/ исключая Москву и МО;Не женат/ не замужем;3-е детей;Специалитет;Работаю в компании (полная занятость);От 5-ти лет до 7-ми лет;Специалист;Международная компания (численность сотрудников в России от 100 до 500 чел.);Консалтинг;Управление персоналом;В последние 2 месяца;2;Нейтрально;Отрицательно;Нет;3
Женский;25–31;Центральный ФО/ исключая Москву и МО;Женат/замужем;Нет детей;Среднее общее;Работаю в компании (полная занятость);От 3-х лет до 5-ти лет;Стажер/ассистент;Международная компания (численность сотрудников в России от 100 до 500 чел.);Консалтинг;Административная функция;Меньше года назад/ но более 2-месяцев назад;1;Отрицательно;Нейтрально;Затрудняюсь ответить;3
Мужской;25–31;Москва и МО;Женат/замужем;Нет детей;Бакалавриат;Работаю в компании (полная занятость);От 3-х лет до 5-ти лет;Специалист;Международная компания (численность сотрудников в России от 100 до 500 чел.);Консалтинг;Управление персоналом;В последние 2 месяца;1;Положительно;Отрицательно;Нет;2
Женский;18–24;Уральский ФО;Женат/замужем;2-е детей;Бакалавриат;Работаю в компании (полная занятость);От 1 года до 3-х лет;Представитель HR-функции;Российская компания (численность сотрудников в России свыше 500 чел.);Информационные технологии;Управление персоналом;В последние 2 месяца;2;Нейтрально;Нейтрально;Нет;4
Женский;18–24;Москва и МО;Женат/замужем;Нет детей;Магистратура;Меня уволили;От 1 года до 3-х лет;Специалист;Международная компания (численность сотрудников в России от 100 до 500 чел.);Консалтинг;Управление персоналом;От 1 года до 2 лет назад;5;Положительно;Отрицательно;Нет;4
Женский;18–24;Москва и МО;Женат/замужем;1 ребенок;Бакалавриат;Работаю в компании (полная занятость);От 1 года до 3-х лет;Стажер/ассистент;Российская компания (численность сотрудников в России свыше 500 чел.);Государственный сектор;Государственная служба;В последние 2 месяца;1;Нейтрально;Положительно;Нет;1
Женский;18–24;Москва и МО;Женат/замужем;Нет детей;Магистратура;Меня сократили;От 1 года до 3-х лет;Специалист;Международная компания (численность сотрудников в России от 100 до 500 чел.);Консалтинг;Управление персоналом;Меньше года назад/ но более 2-месяцев назад;4;Положительно;Нейтрально;Нет;3
Женский;18–24;Москва и МО;Женат/замужем;Нет детей;Магистратура;Работаю в компании (полная занятость);От 1 года до 3-х лет;Представитель HR-функции;Международная компания (численность сотрудников в России от 100 до 500 чел.);Консалтинг;Развитие бизнеса;В последние 2 месяца;3;Нейтрально;Нейтрально;Нет;2
Женский;25–31;Москва и МО;Женат/замужем;Нет детей;Специалитет;Веду проекты на фрилансе;От 1 года до 3-х лет;Специалист;Российская компания (численность сотрудников в России до 100 чел.);Государственный сектор;Юриспруденция;В последние 2 месяца;5;Положительно;Отрицательно;Нет;2
Мужской;18–24;Москва и МО;Состою в гражданском браке;1 ребенок;Бакалавриат;Я еще только учусь/ не работал(-а);До 1 года;Я еще только учусь/ не работал(-а);Не работал(-а) в организациях;Не работал(-а);Не работал(-а);Меньше года назад/ но более 2-месяцев назад;3;Нейтрально;Нейтрально;Затрудняюсь ответить;3
